'1','1','1'
'2','1','16'
'3','1','23'
'4','1','8'
'5','2','16'
'6','2','8'
'7','3','1'
'8','3','8'
'9','3','16'
'10','4','1'
'11','4','16'
'12','4','23'
'13','5','1'
'14','6','1'
'15','7','1'
'16','7','23'
'17','8','1'
'18','8','23'
'19','8','8'
'20','9','1'
'21','9','8'
'22','9','16'
'23','9','23'
'24','10','1'
'25','10','16'
'26','10','8'
'27','11','1'
'28','12','1'
'29','12','8'
'30','13','1'
'31','13','8'
'32','13','16'
'33','14','1'
'34','14','8'
'35','14','16'
'36','15','1'
'37','15','16'
'38','16','1'
'39','16','16'
'40','16','8'
'41','16','23'
'42','17','1'
'43','17','23'
'44','18','1'
'45','18','16'
'46','18','8'
'47','19','1'
'48','19','23'
'49','20','16'
'50','20','8'
'51','20','23'
'52','21','1'
'53','21','16'
'54','22','1'
'55','22','23'
'56','22','8'
'57','22','16'
'58','23','1'
'59','24','23'
'60','25','1'
'61','25','16'
'62','26','1'
'63','27','16'
'64','28','1'
'65','28','8'
'66','29','1'
'67','29','23'
'68','29','8'
'69','30','1'
'70','30','8'
'71','31','1'
'72','32','1'
'73','33','1'
'74','33','8'
'75','33','23'
'76','34','1'
'77','34','8'
'78','34','16'
'79','34','23'
'80','35','1'
'81','35','16'
'82','35','23'
'83','35','8'
'84','36','1'
'85','36','8'
'86','36','23'
'87','36','16'
'88','37','2'
'89','38','2'
'90','39','2'
'91','39','22'
'92','40','2'
'93','40','16'
'94','41','2'
'95','41','22'
'96','41','16'
'97','42','22'
'98','42','16'
'99','43','2'
'100','43','22'
'101','44','2'
'102','44','22'
'103','44','16'
'104','45','2'
'105','46','2'
'106','46','16'
'107','46','22'
'108','47','3'
'109','47','23'
'110','48','3'
'111','48','23'
'112','48','14'
'113','49','3'
'114','49','23'
'115','49','14'
'116','50','3'
'117','50','14'
'118','52','3'
'119','52','23'
'120','52','14'
'121','53','3'
'122','54','3'
'123','54','23'
'124','54','14'
'125','55','3'
'126','55','23'
'127','55','14'
'128','56','3'
'129','56','23'
'130','56','14'
'131','57','3'
'132','58','3'
'133','58','14'
'134','59','14'
'135','59','23'
'136','60','23'
'137','61','3'
'138','61','23'
'139','62','14'
'140','63','3'
'141','63','23'
'142','63','14'
'143','65','3'
'144','65','23'
'145','65','14'
'146','66','3'
'147','67','3'
'148','68','3'
'149','68','23'
'150','68','14'
'151','69','14'
'152','70','3'
'153','70','23'
'154','71','3'
'155','71','14'
'156','73','3'
'157','75','3'
'158','75','14'
'159','76','14'
'160','76','23'
'161','77','23'
'162','77','14'
'163','78','3'
'164','78','23'
'165','79','3'
'166','79','23'
'167','79','14'
'168','80','3'
'169','80','14'
'170','80','23'
'171','81','3'
'172','82','3'
'173','82','14'
'174','83','3'
'175','83','23'
'176','83','14'
'177','84','3'
'178','85','23'
'179','86','3'
'180','86','23'
'181','86','14'
'182','87','3'
'183','87','14'
'184','88','23'
'185','89','14'
'186','89','23'
'187','90','4'
'188','90','14'
'189','91','4'
'190','92','4'
'191','92','14'
'192','93','4'
'193','93','23'
'194','93','14'
